cd envs/simulator/aws/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:28.305[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:28.327[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:28.387[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/aws into ./.terragrunt-cache/7pPcOZFWndtN5FQG38Gef01z8_U/0ZyErey-_HnJ9Re6xTipIYVLDTQ
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-topic"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                    = {[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-topic"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tracing_config              = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.sns.aws_sns_topic_policy.example[0m will be created[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_sns_topic_policy" "example" {[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn    = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id     = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner  = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.sns.aws_sns_topic_subscription.example[0m will be created[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_sns_topic_subscription" "example" {[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                             = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m confirmation_timeout_in_minutes = 1[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m confirmation_was_authenticated  = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m endpoint                        = "example@example.com"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m endpoint_auto_confirms          = false[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m filter_policy_scope             = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                              = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id                        = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m pending_confirmation            = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m protocol                        = "email"[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m raw_message_delivery            = false[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m topic_arn                       = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.sns.aws_sns_topic_subscription.sqs[0m will be created[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_sns_topic_subscription" "sqs" {[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                             = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m confirmation_timeout_in_minutes = 1[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m confirmation_was_authenticated  = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m endpoint                        = (known after apply)[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m endpoint_auto_confirms          = false[0m
[0;90m08:59:30.545[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m filter_policy_scope             = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                              = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id                        = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m pending_confirmation            = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m protocol                        = "sqs"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m raw_message_delivery            = false[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m topic_arn                       = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.sns.aws_sqs_queue.example[0m will be created[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_sqs_queue" "example" {[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                               = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m content_based_deduplication       = false[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deduplication_scope               = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m delay_seconds                     = 0[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m fifo_queue                        = false[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m fifo_throughput_limit             = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m kms_data_key_reuse_period_seconds = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_message_size                  = 262144[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m message_retention_seconds         = 345600[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                              = "example-queue"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix                       = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy                            = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m receive_wait_time_seconds         = 0[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m redrive_allow_policy              = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m redrive_policy                    = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m sqs_managed_sse_enabled           = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                              = {[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-queue"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                          = {[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-queue"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m url                               = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m visibility_timeout_seconds        = 30[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.sns.aws_sqs_queue.example_dlq[0m will be created[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_sqs_queue" "example_dlq" {[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                               = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m content_based_deduplication       = false[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deduplication_scope               = (known after apply)[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m delay_seconds                     = 0[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m fifo_queue                        = false[0m
[0;90m08:59:30.546[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m fifo_throughput_limit             = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                                = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m kms_data_key_reuse_period_seconds = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m max_message_size                  = 262144[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m message_retention_seconds         = 345600[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                              = "example-dlq"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix                       = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy                            = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m receive_wait_time_seconds         = 0[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m redrive_allow_policy              = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m redrive_policy                    = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m sqs_managed_sse_enabled           = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags                              = {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-dlq"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                          = {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-dlq"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m url                               = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m visibility_timeout_seconds        = 30[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.sns.aws_sqs_queue_policy.example[0m will be created[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_sqs_queue_policy" "example" {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id        = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m policy    = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m queue_url = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.vpc.aws_internet_gateway.example[0m will be created[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_internet_gateway" "example" {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn      = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id       = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags     = {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-igw"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all = {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-igw"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_id   = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.vpc.aws_route_table.public[0m will be created[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_route_table" "public" {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn              = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id               = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m owner_id         = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m propagating_vgws = (known after apply)[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m route            = [[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m {[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m cidr_block                 = "0.0.0.0/0"[0m
[0;90m08:59:30.547[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m gateway_id                 = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (11 unchanged attributes hidden)[0m[0m[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            },
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags             = {[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-public-rt"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all         = {[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Environment" = "development"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "ManagedBy"   = "terraform"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Name"        = "example-public-rt"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "Project"     = "terraform-simulator"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m vpc_id           = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.vpc.aws_route_table_association.public[0m will be created[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_route_table_association" "public" {[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id             = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m route_table_id = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m subnet_id      = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.vpc.aws_security_group.example[0m will be created[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_security_group" "example" {[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                    = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description            = "Managed by Terraform"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m egress                 = [[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m {[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m cidr_blocks      = [[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m "0.0.0.0/0",[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m from_port        = 0[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m ipv6_cidr_blocks = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m prefix_list_ids  = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m protocol         = "-1"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m security_groups  = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m self             = false[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m to_port          = 0[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            },
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                     = (known after apply)[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ingress                = [[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m {[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m cidr_blocks      = [[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m "0.0.0.0/0",[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m from_port        = 443[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m ipv6_cidr_blocks = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m prefix_list_ids  = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m protocol         = "tcp"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m security_groups  = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m self             = false[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m to_port          = 443[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                [90m# (1 unchanged attribute hidden)[0m[0m[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            },
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m {[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m cidr_blocks      = [[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m "0.0.0.0/0",[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                ]
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m from_port        = 80[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m ipv6_cidr_blocks = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m prefix_list_ids  = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m protocol         = "tcp"[0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m security_groups  = [][0m
[0;90m08:59:30.548[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m self             = false[0m
