cd envs/simulator/gcp/dev && AWS_EC2_METADATA_DISABLED=true  terragrunt run-all plan -out out.tfplan
[0;90m08:59:42.498[0m [0;33mWARN  [0m The `run-all plan` command is deprecated and will be removed in a future version of Terragrunt. Use `terragrunt plan --all` instead.
[0;90m08:59:42.514[0m [0;32mINFO  [0m The stack at . will be processed in the following order for command plan:
Group 1
- Module .


[0;90m08:59:42.573[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../simulator/gcp into ./.terragrunt-cache/VoSMzARpsQZrsw6SqvnmBZdo1xc/NbB8Y7ckchZhpXZ9hQCQzDZiCnw
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id      = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name    = "sim-topic"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project = "your-gcp-project-id"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m message_storage_policy (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m schema_settings (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.secret_manager.google_secret_manager_secret.example[0m will be created[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_secret_manager_secret" "example" {[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_time = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m expire_time = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id          = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m labels[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      = {
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "label" = "my-label"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name        = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project     = "your-gcp-project-id"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret_id   = "secret"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m replication {[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m user_managed {[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m replicas {[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m location = "us-central1"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m replicas {[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  [32m+[0m[0m location = "us-east1"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.secret_manager.google_secret_manager_secret_version.version[0m will be created[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_secret_manager_secret_version" "version" {[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_time           = (known after apply)[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_policy       = "DELETE"[0m
[0;90m08:59:44.044[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m destroy_time          = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enabled               = true[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                    = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m is_secret_data_base64 = false[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                  = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret                = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m secret_data           = (sensitive value)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version               = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.spanner.google_spanner_database.example[0m will be created[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_spanner_database" "example" {[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m database_dialect         = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ddl                      = [[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "CREATE TABLE users (id STRING(36) NOT NULL, name STRING(1024)) PRIMARY KEY(id)",[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_protection      = true[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m enable_drop_protection   = false[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                       = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m instance                 = "sim-spanner-instance"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                     = "sim-database"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                  = "your-gcp-project-id"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m state                    = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version_retention_period = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.spanner.google_spanner_instance.example[0m will be created[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_spanner_instance" "example" {[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m config           = "regional-europe-west1"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m display_name     = "Simulated Spanner Instance"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_destroy    = false[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id               = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name             = "sim-spanner-instance"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m num_nodes        = 1[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m processing_units = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project          = "your-gcp-project-id"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m state            = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.storage.google_storage_bucket.example[0m will be created[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_storage_bucket" "example" {[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m force_destroy               = true[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                          = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m labels                      = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m location                    = "EUROPE-WEST1"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                        = "example-storage-bucket-your-gcp-project-id"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                     = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m public_access_prevention    = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m self_link                   = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m storage_class               = "STANDARD"[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m uniform_bucket_level_access = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m url                         = (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m soft_delete_policy (known after apply)[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m versioning {[0m
[0;90m08:59:44.045[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m enabled = true[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m website (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.storage.google_storage_bucket_iam_binding.binding[0m will be created[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_storage_bucket_iam_binding" "binding" {[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m bucket  = "example-storage-bucket-your-gcp-project-id"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m etag    = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id      = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m members = [[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m "allUsers",[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        ]
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role    = "roles/storage.objectViewer"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.storage.google_storage_transfer_job.placeholder[0m will be created[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_storage_transfer_job" "placeholder" {[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m creation_time          = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m deletion_time          = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description            = "Placeholder transfer job for simulator"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                     = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m last_modification_time = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name                   = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project                = "your-gcp-project-id"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m status                 = "ENABLED"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m transfer_spec {[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m sink_agent_pool_name   = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m source_agent_pool_name = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m gcs_data_sink {[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m bucket_name = "example-storage-bucket-your-gcp-project-id"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m path        = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m gcs_data_source {[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m bucket_name = "source-bucket"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m path        = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # module.workflows.google_workflows_workflow.example[0m will be created[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "google_workflows_workflow" "example" {[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m create_time     = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m description     = "Simulated workflow"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id              = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name            = "sim-workflow"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m name_prefix     = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m project         = "your-gcp-project-id"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region          = "europe-west1"[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m revision_id     = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m service_account = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_contents = <<-EOT[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            main:
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              steps:
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              - init:
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  assign:
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  - result: "Hello from Workflows"
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              - return:
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m                  return: ${result}
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        EOT
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m state           = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m update_time     = (known after apply)[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1mPlan:[0m 63 to add, 0 to change, 0 to destroy.[0m
[0;90m08:59:44.046[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0mChanges to Outputs:
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m bigquery_dataset_id   = "sim_dataset"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m bigquery_table_id     = "sim_table"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m custom_role_name      = (known after apply)[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m gke_cluster_name      = "sim-gke-cluster"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m gke_node_pool_name    = "sim-node-pool"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m project_id            = "your-gcp-project-id"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m region                = "europe-west1"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m service_account_email = (known after apply)[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m static_ip             = (known after apply)[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m storage_bucket_name   = "example-storage-bucket-your-gcp-project-id"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m subnet_name           = "example-subnet"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m[0m vpc_name              = "example-vpc"[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[90m[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0mSaved the plan to: out.tfplan
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTo perform exactly these actions, run the following command to apply:
[0;90m08:59:44.047[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    terraform apply "out.tfplan"
